               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11892,             0.11214,              0.0496,           0.0065766,             0.19863,            0.028429,           0.0086658,             0.12328,            0.074806,            0.052198,              0.0008,              0.0008,              0.0928
                   1,             0.10786,             0.12523,             0.04845,           0.0094396,             0.38435,            0.029236,           0.0090721,             0.10705,            0.086778,            0.050706,           0.0016916,           0.0016916,            0.084692
                   2,            0.096336,             0.13297,            0.046972,            0.022432,              0.6833,            0.097467,            0.015769,            0.089033,            0.098418,            0.047913,           0.0025743,           0.0025743,            0.076574
                   3,            0.087545,             0.15795,            0.043884,            0.087496,             0.34433,             0.15721,            0.036959,            0.069641,             0.10064,            0.046364,            0.003448,            0.003448,            0.068448
                   4,            0.082966,             0.14131,            0.042094,             0.19713,             0.30378,              0.2643,             0.08745,            0.067211,             0.12333,            0.041283,           0.0043129,           0.0043129,            0.060313
                   5,            0.077833,             0.11757,            0.038995,            0.079445,              0.5625,             0.16253,            0.074976,            0.066249,             0.19072,            0.036549,           0.0051688,           0.0051688,            0.052169
                   6,            0.074678,              0.1095,            0.038632,             0.66613,             0.15741,              0.1866,            0.094553,            0.080617,             0.17329,            0.033232,           0.0060159,           0.0060159,            0.044016
                   7,            0.086011,            0.096551,            0.037086,            0.033757,             0.44815,            0.041518,            0.017535,              0.1068,              0.1185,             0.03147,            0.006854,            0.006854,            0.035854
                   8,              0.1093,            0.077643,            0.037227,             0.24244,             0.22787,              0.2212,             0.15764,             0.09179,            0.039516,            0.032529,           0.0076832,           0.0076832,            0.027683
                   9,            0.097981,             0.10895,            0.035933,             0.45725,              0.6307,             0.55286,             0.38953,            0.078664,            0.061789,            0.029766,           0.0085035,           0.0085035,            0.019504
                  10,            0.085666,             0.14363,            0.036104,             0.45421,             0.77476,             0.62467,             0.42409,            0.069742,            0.068622,            0.027431,           0.0093149,           0.0093149,            0.011315
                  11,            0.088825,            0.099685,            0.034312,                 0.5,             0.17389,             0.30175,             0.21478,            0.075347,             0.13198,            0.028212,           0.0094555,           0.0094555,           0.0094555
                  12,            0.085286,             0.10365,            0.032401,             0.71585,             0.66019,             0.76451,             0.45086,            0.081229,            0.049061,            0.025131,           0.0094555,           0.0094555,           0.0094555
                  13,            0.082673,             0.10528,            0.030083,             0.66241,             0.79075,             0.77392,             0.53502,            0.068237,            0.085971,            0.023683,            0.009406,            0.009406,            0.009406
                  14,            0.080894,            0.087892,            0.028641,             0.29995,               0.375,            0.087088,            0.015304,            0.072584,             0.13011,            0.022652,           0.0093565,           0.0093565,           0.0093565
                  15,            0.077791,            0.087631,            0.026766,             0.80051,             0.42956,             0.52943,             0.15391,            0.063436,             0.12831,            0.021875,            0.009307,            0.009307,            0.009307
                  16,            0.069536,            0.089986,            0.026116,             0.52855,             0.72794,              0.6211,             0.37508,            0.055938,             0.13039,            0.020728,           0.0092575,           0.0092575,           0.0092575
                  17,            0.064297,            0.079441,            0.025302,             0.58564,             0.84702,             0.83782,              0.5857,            0.050806,             0.12081,             0.02003,            0.009208,            0.009208,            0.009208
                  18,            0.060926,            0.078481,            0.024065,               0.194,             0.70969,             0.27151,            0.088349,            0.059707,             0.11943,            0.018514,           0.0091585,           0.0091585,           0.0091585
                  19,            0.082145,            0.084591,            0.022182,             0.74795,               0.814,             0.86685,             0.32507,             0.08274,            0.061959,            0.016856,            0.009109,            0.009109,            0.009109
                  20,            0.083776,            0.087723,            0.021227,              0.4524,             0.68461,             0.52033,             0.11586,            0.066349,             0.07005,            0.017703,           0.0090595,           0.0090595,           0.0090595
                  21,            0.075795,            0.088536,            0.021831,             0.41803,             0.74583,             0.76739,             0.39384,            0.060126,            0.070401,            0.018183,             0.00901,             0.00901,             0.00901
                  22,            0.073649,            0.099458,            0.021281,             0.88818,             0.85961,             0.93824,             0.58873,            0.050852,            0.099721,            0.019688,           0.0089605,           0.0089605,           0.0089605
                  23,            0.068221,             0.10891,            0.021338,             0.56181,             0.84563,             0.92244,             0.44504,            0.046313,             0.10519,            0.019484,            0.008911,            0.008911,            0.008911
                  24,            0.061993,             0.09691,            0.021474,             0.54639,             0.92275,             0.94293,             0.49139,            0.045804,            0.074883,            0.018081,           0.0088615,           0.0088615,           0.0088615
                  25,            0.056968,            0.079725,            0.020575,             0.56664,             0.92244,             0.92719,             0.51099,            0.041718,            0.074224,            0.017721,            0.008812,            0.008812,            0.008812
                  26,            0.057845,            0.083908,            0.020107,             0.57392,             0.96617,              0.8354,             0.54808,            0.048862,            0.091818,            0.018132,           0.0087625,           0.0087625,           0.0087625
                  27,            0.064631,            0.080375,            0.020029,            0.073254,             0.38786,            0.080473,            0.050118,            0.067282,             0.07468,            0.023701,            0.008713,            0.008713,            0.008713
                  28,              0.0838,            0.091252,             0.02022,             0.89565,             0.92638,              0.9531,             0.52849,             0.06479,            0.075861,            0.020646,           0.0086635,           0.0086635,           0.0086635
                  29,            0.076464,            0.087368,            0.019588,             0.67085,             0.86465,             0.82674,             0.59047,            0.053189,            0.057958,            0.015979,            0.008614,            0.008614,            0.008614
                  30,            0.068523,            0.082896,            0.018383,             0.72088,             0.89252,             0.95503,             0.63409,             0.05108,            0.061247,             0.01514,           0.0085645,           0.0085645,           0.0085645
                  31,            0.065239,            0.076695,            0.017284,             0.85887,             0.93002,             0.99192,             0.78269,            0.046541,            0.064292,            0.014865,            0.008515,            0.008515,            0.008515
                  32,            0.064426,            0.079036,            0.017818,             0.84739,             0.92098,             0.97157,              0.5785,            0.043343,             0.06535,            0.014469,           0.0084655,           0.0084655,           0.0084655
                  33,             0.05946,            0.081608,            0.016631,              0.8069,             0.93728,              0.9746,             0.63391,            0.039339,            0.066937,            0.014206,            0.008416,            0.008416,            0.008416
                  34,            0.060624,            0.091567,            0.016586,               0.714,             0.97342,             0.95946,             0.57253,            0.035341,            0.066285,            0.013996,           0.0083665,           0.0083665,           0.0083665
                  35,            0.055102,            0.080817,             0.01631,             0.55886,             0.94765,             0.64511,             0.35285,            0.037703,            0.066522,            0.013946,            0.008317,            0.008317,            0.008317
                  36,            0.061023,            0.079109,            0.016559,             0.90151,             0.99904,             0.98212,             0.51081,            0.033493,            0.059872,            0.013402,           0.0082675,           0.0082675,           0.0082675
                  37,            0.054809,            0.069705,            0.015111,             0.44004,             0.97656,             0.77607,             0.31256,            0.041765,            0.061471,            0.012804,            0.008218,            0.008218,            0.008218
                  38,             0.05052,            0.067302,            0.014439,             0.55747,             0.96567,              0.8814,             0.56396,            0.033608,            0.055286,             0.01226,           0.0081685,           0.0081685,           0.0081685
                  39,            0.049595,            0.070722,            0.014195,             0.80466,              0.9789,             0.99074,             0.63883,            0.031309,            0.054573,            0.011746,            0.008119,            0.008119,            0.008119
                  40,            0.051135,            0.083058,            0.013362,             0.81452,             0.99132,             0.99203,             0.73554,            0.026975,            0.051174,             0.01137,           0.0080695,           0.0080695,           0.0080695
                  41,            0.048799,             0.07395,            0.013302,             0.85153,             0.98864,             0.99257,             0.73284,            0.027042,            0.049831,            0.011097,             0.00802,             0.00802,             0.00802
                  42,            0.046956,            0.067017,            0.012926,             0.72715,                   1,             0.90081,             0.63255,            0.032534,            0.056216,            0.010378,           0.0079705,           0.0079705,           0.0079705
                  43,            0.054669,            0.071592,            0.012516,             0.66816,                   1,             0.98882,             0.53632,            0.035912,            0.065097,            0.010094,            0.007921,            0.007921,            0.007921
                  44,             0.06048,            0.088795,            0.011962,             0.73888,              0.9906,             0.92984,             0.34705,            0.038203,            0.077109,           0.0099287,           0.0078715,           0.0078715,           0.0078715
                  45,             0.05478,            0.094119,            0.011733,             0.69313,                   1,             0.96774,             0.57478,            0.035577,            0.069358,           0.0098824,            0.007822,            0.007822,            0.007822
                  46,            0.051305,            0.092166,             0.01152,             0.87706,             0.99242,             0.97396,             0.53045,            0.028547,            0.050933,           0.0092531,           0.0077725,           0.0077725,           0.0077725
                  47,            0.049053,            0.073959,            0.010842,             0.75784,             0.98649,             0.93812,             0.53758,            0.028801,            0.051198,           0.0089568,            0.007723,            0.007723,            0.007723
                  48,             0.04272,            0.066641,            0.010524,             0.99233,                   1,               0.995,             0.55979,            0.026978,            0.053319,            0.008772,           0.0076735,           0.0076735,           0.0076735
                  49,            0.046223,            0.071691,            0.010262,             0.99004,                   1,               0.995,             0.70464,            0.021604,            0.050488,            0.008529,            0.007624,            0.007624,            0.007624
                  50,            0.044032,            0.072788,            0.009803,             0.91886,                   1,             0.94796,             0.60167,            0.030667,            0.053635,           0.0080909,           0.0075745,           0.0075745,           0.0075745
                  51,            0.055961,             0.07636,            0.010057,             0.73983,             0.96635,             0.81875,             0.53199,            0.037971,            0.051346,           0.0079872,            0.007525,            0.007525,            0.007525
                  52,            0.059566,            0.068698,           0.0096993,              0.8862,             0.98384,             0.98022,             0.49674,            0.029285,            0.047569,            0.008044,           0.0074755,           0.0074755,           0.0074755
                  53,            0.047927,            0.072121,            0.010163,             0.99617,                   1,               0.995,             0.60678,            0.028186,            0.047772,           0.0080866,            0.007426,            0.007426,            0.007426
                  54,            0.046553,            0.070065,           0.0096723,             0.97868,                   1,             0.99327,             0.71308,            0.021026,            0.043546,           0.0080858,           0.0073765,           0.0073765,           0.0073765
                  55,            0.046773,            0.073462,           0.0095367,              0.9941,             0.98891,               0.995,             0.74996,            0.021883,             0.04157,           0.0080869,            0.007327,            0.007327,            0.007327
                  56,            0.042816,            0.059838,           0.0093047,              0.9978,                   1,               0.995,             0.78924,            0.020595,            0.041246,           0.0081173,           0.0072775,           0.0072775,           0.0072775
                  57,             0.03943,            0.058025,           0.0092246,             0.99813,                   1,               0.995,             0.84456,            0.016837,            0.039067,           0.0080648,            0.007228,            0.007228,            0.007228
                  58,            0.037036,            0.052196,           0.0090566,             0.96961,             0.98163,             0.99414,             0.68403,            0.023417,            0.044084,           0.0078838,           0.0071785,           0.0071785,           0.0071785
                  59,            0.048226,            0.068505,           0.0090067,             0.79837,             0.92936,             0.96862,             0.51119,            0.034399,            0.050446,           0.0078501,            0.007129,            0.007129,            0.007129
                  60,             0.05611,            0.063708,           0.0097805,             0.90932,              0.9307,             0.95724,             0.59547,             0.03755,            0.055972,           0.0079022,           0.0070795,           0.0070795,           0.0070795
                  61,            0.053864,            0.070618,           0.0091744,             0.88576,             0.98461,             0.92969,             0.56887,            0.028912,            0.044538,           0.0078301,             0.00703,             0.00703,             0.00703
                  62,            0.050609,            0.073235,            0.009191,              0.9933,             0.98864,             0.99427,             0.68826,            0.024808,            0.046349,           0.0077523,           0.0069805,           0.0069805,           0.0069805
                  63,            0.046163,            0.063774,           0.0088342,             0.99587,             0.99059,               0.995,             0.74423,            0.024375,            0.041333,           0.0076122,            0.006931,            0.006931,            0.006931
                  64,            0.046972,            0.064352,           0.0085633,             0.99267,             0.98076,               0.995,             0.75122,            0.026758,            0.041763,           0.0074653,           0.0068815,           0.0068815,           0.0068815
                  65,            0.042254,            0.056777,           0.0081308,             0.98811,             0.98042,               0.995,             0.82629,            0.026607,            0.041777,           0.0073227,            0.006832,            0.006832,            0.006832
                  66,            0.044293,            0.056957,           0.0077286,             0.99582,                   1,               0.995,             0.82898,            0.019522,            0.041725,           0.0071102,           0.0067825,           0.0067825,           0.0067825
                  67,            0.044393,            0.060582,           0.0077247,             0.89614,                   1,             0.97372,               0.584,            0.026435,            0.049738,           0.0071146,            0.006733,            0.006733,            0.006733
                  68,            0.053855,            0.077026,           0.0081952,             0.90033,             0.99571,              0.9926,             0.78393,            0.027385,            0.048225,           0.0070273,           0.0066835,           0.0066835,           0.0066835
                  69,            0.045692,            0.062515,            0.008199,             0.99477,                   1,               0.995,             0.73219,            0.021131,            0.043831,           0.0070134,            0.006634,            0.006634,            0.006634
                  70,            0.042908,            0.055387,           0.0081276,             0.99936,             0.99744,               0.995,             0.85097,            0.019169,            0.038601,           0.0069341,           0.0065845,           0.0065845,           0.0065845
                  71,            0.040103,            0.057715,           0.0076585,             0.97955,               0.999,               0.995,             0.81645,            0.019735,            0.041708,           0.0068818,            0.006535,            0.006535,            0.006535
                  72,            0.036592,            0.045857,           0.0077206,             0.99308,                   1,               0.995,             0.87709,            0.017179,            0.039455,           0.0067935,           0.0064855,           0.0064855,           0.0064855
                  73,            0.038228,            0.046137,             0.00741,             0.97906,                   1,             0.99491,              0.8887,            0.017353,            0.038278,           0.0067066,            0.006436,            0.006436,            0.006436
                  74,            0.038203,            0.050883,           0.0073119,             0.99571,                   1,               0.995,             0.74078,            0.019693,            0.043903,           0.0065245,           0.0063865,           0.0063865,           0.0063865
                  75,            0.045996,            0.062289,           0.0072024,             0.96368,                   1,             0.99396,             0.60033,            0.029307,            0.049586,           0.0065225,            0.006337,            0.006337,            0.006337
                  76,            0.054048,            0.090318,           0.0069062,             0.99271,                   1,             0.99458,             0.73787,            0.022705,            0.054445,           0.0065843,           0.0062875,           0.0062875,           0.0062875
                  77,            0.042412,            0.064755,           0.0072058,             0.99519,             0.99645,               0.995,             0.78336,            0.021732,            0.041674,           0.0066099,            0.006238,            0.006238,            0.006238
                  78,            0.043847,            0.067639,           0.0071925,               0.996,             0.99208,               0.995,             0.77023,            0.020063,            0.038411,           0.0063838,           0.0061885,           0.0061885,           0.0061885
                  79,            0.038555,            0.057833,           0.0070517,             0.99728,                   1,               0.995,             0.84465,            0.013897,            0.036148,           0.0061973,            0.006139,            0.006139,            0.006139
                  80,            0.038501,            0.059595,           0.0069274,             0.99685,                   1,               0.995,             0.82381,            0.013774,             0.03593,           0.0061134,           0.0060895,           0.0060895,           0.0060895
                  81,            0.037091,            0.052474,           0.0064332,             0.99678,                   1,               0.995,             0.85731,            0.012662,            0.035788,           0.0059882,             0.00604,             0.00604,             0.00604
                  82,            0.035758,            0.047667,           0.0067094,             0.99762,                   1,               0.995,             0.76757,            0.021098,            0.041051,           0.0057517,           0.0059905,           0.0059905,           0.0059905
                  83,            0.043095,            0.056264,           0.0061495,             0.98564,             0.99302,             0.99462,             0.72155,            0.027689,            0.048063,           0.0057875,            0.005941,            0.005941,            0.005941
                  84,            0.051746,            0.069174,           0.0062772,             0.99636,             0.99425,               0.995,             0.65988,            0.025322,            0.043591,           0.0057193,           0.0058915,           0.0058915,           0.0058915
                  85,            0.043285,            0.056977,            0.006314,              0.9972,                   1,               0.995,               0.853,            0.018263,            0.039711,           0.0056837,            0.005842,            0.005842,            0.005842
                  86,            0.040309,            0.056724,           0.0065757,             0.99694,                   1,               0.995,             0.83419,            0.017243,            0.037809,           0.0056265,           0.0057925,           0.0057925,           0.0057925
                  87,            0.035194,            0.052593,           0.0064379,             0.99695,                   1,               0.995,             0.84789,            0.014279,            0.036205,           0.0055696,            0.005743,            0.005743,            0.005743
                  88,             0.03516,            0.050249,           0.0063125,             0.99713,                   1,               0.995,             0.86015,            0.012679,            0.035493,           0.0055273,           0.0056935,           0.0056935,           0.0056935
                  89,             0.03271,            0.042681,           0.0062604,             0.99755,                   1,               0.995,               0.861,            0.013335,            0.035899,           0.0054921,            0.005644,            0.005644,            0.005644
                  90,            0.034084,            0.046717,           0.0060702,              0.9976,                   1,               0.995,             0.90469,            0.014689,            0.035914,            0.005391,           0.0055945,           0.0055945,           0.0055945
                  91,            0.040279,            0.056382,           0.0058586,             0.94443,                   1,               0.995,             0.71276,            0.023464,            0.050323,           0.0053465,            0.005545,            0.005545,            0.005545
                  92,            0.046783,            0.065569,           0.0055644,             0.99711,                   1,               0.995,              0.7627,            0.021205,            0.048865,           0.0053581,           0.0054955,           0.0054955,           0.0054955
                  93,            0.039042,            0.054433,            0.005705,             0.99717,                   1,               0.995,             0.79828,            0.017977,            0.045062,           0.0052718,            0.005446,            0.005446,            0.005446
                  94,            0.039306,            0.051687,           0.0058312,             0.99623,                   1,               0.995,             0.84869,            0.015579,            0.035529,           0.0052398,           0.0053965,           0.0053965,           0.0053965
                  95,            0.036488,            0.046608,           0.0058674,             0.99566,                   1,               0.995,             0.89821,            0.014316,            0.033854,           0.0052105,            0.005347,            0.005347,            0.005347
                  96,            0.036174,            0.046662,           0.0057312,             0.99562,                   1,               0.995,             0.92345,            0.013831,            0.034275,           0.0051948,           0.0052975,           0.0052975,           0.0052975
                  97,            0.038048,            0.052363,           0.0059906,             0.99587,                   1,               0.995,             0.92008,            0.012702,            0.034059,           0.0051799,            0.005248,            0.005248,            0.005248
                  98,            0.034222,            0.048532,           0.0057796,             0.99639,                   1,               0.995,              0.8582,            0.015854,            0.035215,           0.0050897,           0.0051985,           0.0051985,           0.0051985
