               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.042395,            0.055958,           0.0054193,             0.99662,                   1,               0.995,             0.71865,            0.027689,            0.043432,           0.0050755,            0.005149,            0.005149,            0.005149
                 100,             0.05142,            0.058369,            0.005758,             0.90539,                   1,             0.97924,             0.83279,            0.017893,            0.037611,           0.0050455,           0.0050995,           0.0050995,           0.0050995
                 101,            0.039428,            0.049347,           0.0054098,             0.99603,                   1,               0.995,             0.80038,            0.016071,            0.034705,           0.0050479,             0.00505,             0.00505,             0.00505
                 102,            0.039412,            0.054929,           0.0054988,             0.99607,                   1,               0.995,             0.91601,            0.013979,            0.034766,           0.0050264,           0.0050005,           0.0050005,           0.0050005
                 103,            0.037253,            0.049562,           0.0057716,             0.99633,                   1,               0.995,             0.91169,            0.013211,            0.033354,           0.0049952,            0.004951,            0.004951,            0.004951
                 104,            0.037823,            0.050709,           0.0057199,             0.99747,                   1,               0.995,             0.93152,            0.011625,            0.031963,           0.0049537,           0.0049015,           0.0049015,           0.0049015
                 105,            0.032293,            0.045909,           0.0056517,             0.99785,                   1,               0.995,              0.9127,            0.011355,            0.032132,           0.0049256,            0.004852,            0.004852,            0.004852
                 106,            0.034653,            0.047822,           0.0052597,              0.9978,                   1,               0.995,             0.87883,            0.014041,            0.037984,           0.0047602,           0.0048025,           0.0048025,           0.0048025
                 107,            0.039944,            0.055181,           0.0048781,              0.9975,                   1,               0.995,             0.74724,            0.023518,            0.044939,           0.0047054,            0.004753,            0.004753,            0.004753
                 108,            0.044062,            0.060137,           0.0049391,             0.99759,                   1,               0.995,             0.91712,            0.016183,            0.037405,           0.0046064,           0.0047035,           0.0047035,           0.0047035
                 109,            0.042795,             0.05121,           0.0052684,             0.99753,                   1,               0.995,             0.77449,            0.016842,            0.036356,           0.0045645,            0.004654,            0.004654,            0.004654
                 110,            0.036861,            0.046232,           0.0051216,             0.99821,                   1,               0.995,             0.90598,            0.013154,            0.035508,           0.0045276,           0.0046045,           0.0046045,           0.0046045
                 111,             0.03671,            0.051007,           0.0053336,             0.99774,                   1,               0.995,             0.92692,            0.011808,            0.033029,           0.0044554,            0.004555,            0.004555,            0.004555
                 112,            0.034254,            0.042744,           0.0049594,             0.99718,                   1,               0.995,             0.89954,            0.011088,            0.031811,           0.0044668,           0.0045055,           0.0045055,           0.0045055
                 113,            0.031752,            0.037417,            0.005048,             0.99743,                   1,               0.995,             0.91898,            0.011065,            0.032331,           0.0045154,            0.004456,            0.004456,            0.004456
                 114,            0.033148,            0.047275,           0.0048049,             0.99742,                   1,               0.995,             0.91612,            0.014505,            0.032357,            0.004268,           0.0044065,           0.0044065,           0.0044065
                 115,            0.039934,            0.053368,           0.0049234,             0.74143,             0.99519,             0.98875,             0.65039,            0.024354,            0.042766,           0.0042089,            0.004357,            0.004357,            0.004357
                 116,            0.043252,            0.053352,           0.0044124,             0.99571,                   1,               0.995,             0.91622,            0.013635,            0.032034,           0.0041936,           0.0043075,           0.0043075,           0.0043075
                 117,            0.043335,            0.052159,           0.0048623,             0.91567,             0.98186,             0.99461,               0.818,            0.018504,             0.03467,           0.0042002,            0.004258,            0.004258,            0.004258
                 118,            0.040439,            0.053723,           0.0046722,             0.99734,                   1,               0.995,             0.88759,            0.015759,            0.033951,           0.0041623,           0.0042085,           0.0042085,           0.0042085
                 119,            0.035569,            0.049684,           0.0044459,             0.99736,                   1,               0.995,             0.88098,            0.013421,            0.032522,           0.0040586,            0.004159,            0.004159,            0.004159
                 120,            0.029863,            0.042984,           0.0043614,             0.99744,                   1,               0.995,              0.8911,            0.011376,            0.032154,           0.0039583,           0.0041095,           0.0041095,           0.0041095
                 121,            0.034844,            0.048876,           0.0043515,              0.9971,                   1,               0.995,             0.89747,            0.010432,             0.03155,           0.0038723,             0.00406,             0.00406,             0.00406
                 122,            0.031785,            0.042451,           0.0042862,             0.99794,                   1,               0.995,             0.88216,             0.01185,            0.030639,            0.003717,           0.0040105,           0.0040105,           0.0040105
                 123,            0.034959,            0.042657,           0.0042725,             0.99782,                   1,               0.995,             0.90773,            0.018317,            0.036589,           0.0036137,            0.003961,            0.003961,            0.003961
                 124,            0.039822,            0.050344,           0.0038091,             0.99818,                   1,               0.995,             0.88135,            0.013303,            0.032188,           0.0035454,           0.0039115,           0.0039115,           0.0039115
                 125,            0.036717,              0.0474,           0.0041963,             0.99766,                   1,               0.995,             0.93825,            0.011959,            0.031502,           0.0035057,            0.003862,            0.003862,            0.003862
                 126,            0.033446,            0.042971,           0.0038501,             0.99758,                   1,               0.995,             0.91214,            0.014221,            0.032552,           0.0034434,           0.0038125,           0.0038125,           0.0038125
                 127,            0.033802,             0.04285,             0.00404,             0.99766,                   1,               0.995,             0.93552,             0.01204,            0.029344,           0.0033977,            0.003763,            0.003763,            0.003763
                 128,            0.033816,            0.041163,           0.0036615,             0.99788,                   1,               0.995,             0.94037,             0.01111,            0.028796,           0.0033402,           0.0037135,           0.0037135,           0.0037135
                 129,            0.032707,            0.045755,           0.0037314,             0.99757,                   1,               0.995,             0.93613,            0.010305,            0.028226,           0.0032833,            0.003664,            0.003664,            0.003664
                 130,            0.032536,            0.042079,           0.0036431,             0.99691,                   1,               0.995,             0.90404,            0.013998,            0.033293,           0.0032015,           0.0036145,           0.0036145,           0.0036145
                 131,            0.035761,            0.048697,           0.0037168,             0.99072,                   1,             0.99479,             0.86794,            0.019338,            0.036284,           0.0031415,            0.003565,            0.003565,            0.003565
                 132,            0.043695,            0.056647,           0.0041287,             0.99653,                   1,               0.995,              0.8463,            0.015205,            0.034991,           0.0031079,           0.0035155,           0.0035155,           0.0035155
                 133,            0.038552,            0.049872,           0.0034114,             0.99741,                   1,               0.995,             0.90618,            0.012417,            0.031047,           0.0030874,            0.003466,            0.003466,            0.003466
                 134,            0.033515,            0.040703,           0.0032858,             0.99696,                   1,               0.995,             0.92163,            0.012208,            0.032185,           0.0030489,           0.0034165,           0.0034165,           0.0034165
                 135,            0.033532,            0.039021,           0.0035053,             0.99663,                   1,               0.995,             0.91668,            0.011971,            0.031726,           0.0030479,            0.003367,            0.003367,            0.003367
                 136,            0.033018,            0.042006,           0.0033067,             0.99697,                   1,               0.995,             0.94591,            0.010645,            0.030321,           0.0029976,           0.0033175,           0.0033175,           0.0033175
                 137,            0.031845,             0.03887,           0.0032987,             0.99693,                   1,               0.995,             0.93083,            0.010371,             0.03033,           0.0029708,            0.003268,            0.003268,            0.003268
                 138,            0.033145,            0.044225,           0.0035443,             0.99781,                   1,               0.995,             0.93188,            0.011567,            0.032634,           0.0028975,           0.0032185,           0.0032185,           0.0032185
                 139,            0.036004,            0.041608,             0.00347,             0.99762,                   1,               0.995,             0.86399,            0.020712,            0.043946,           0.0028336,            0.003169,            0.003169,            0.003169
                 140,            0.041609,            0.054651,           0.0035271,             0.99836,                   1,               0.995,             0.89565,               0.014,              0.0338,           0.0027746,           0.0031195,           0.0031195,           0.0031195
                 141,            0.038809,            0.045284,           0.0030497,             0.99791,                   1,               0.995,             0.87449,            0.014125,            0.033657,           0.0027508,             0.00307,             0.00307,             0.00307
                 142,            0.036816,            0.043445,           0.0030922,             0.99754,                   1,               0.995,             0.94914,            0.012398,            0.031354,           0.0027183,           0.0030205,           0.0030205,           0.0030205
                 143,            0.034715,            0.043656,           0.0032078,             0.99809,                   1,               0.995,             0.95244,            0.010069,            0.028357,           0.0026952,            0.002971,            0.002971,            0.002971
                 144,             0.03114,            0.036525,           0.0029299,             0.99801,                   1,               0.995,             0.92809,            0.010504,            0.028461,           0.0026757,           0.0029215,           0.0029215,           0.0029215
                 145,            0.031185,            0.038265,           0.0030522,             0.99765,                   1,               0.995,             0.92058,            0.010054,            0.027941,           0.0026571,            0.002872,            0.002872,            0.002872
                 146,            0.032199,            0.042798,           0.0030769,             0.99782,                   1,               0.995,             0.92194,            0.011442,            0.029376,           0.0026373,           0.0028225,           0.0028225,           0.0028225
                 147,            0.033896,            0.046975,           0.0028971,             0.99764,                   1,               0.995,             0.95826,            0.017228,            0.035688,           0.0026142,            0.002773,            0.002773,            0.002773
                 148,            0.040084,            0.049874,           0.0031901,             0.99831,                   1,               0.995,             0.85967,            0.012373,            0.029815,           0.0026029,           0.0027235,           0.0027235,           0.0027235
                 149,            0.035155,            0.046341,           0.0030457,             0.99728,                   1,               0.995,             0.94861,            0.013652,            0.030308,           0.0025745,            0.002674,            0.002674,            0.002674
                 150,            0.035739,             0.04609,           0.0028999,             0.99691,                   1,               0.995,             0.93188,            0.010784,            0.028022,           0.0025389,           0.0026245,           0.0026245,           0.0026245
                 151,            0.032167,            0.043876,           0.0028712,             0.99727,                   1,               0.995,              0.9579,           0.0099938,            0.027749,           0.0025326,            0.002575,            0.002575,            0.002575
                 152,            0.030995,             0.04405,           0.0028271,             0.99778,                   1,               0.995,             0.94803,           0.0097857,            0.028481,           0.0025206,           0.0025255,           0.0025255,           0.0025255
                 153,            0.028103,            0.037556,           0.0028184,             0.99785,                   1,               0.995,             0.95038,           0.0096998,            0.028603,           0.0025052,            0.002476,            0.002476,            0.002476
                 154,            0.031172,            0.038088,           0.0028648,             0.99788,                   1,               0.995,              0.9419,            0.012343,            0.031354,           0.0024471,           0.0024265,           0.0024265,           0.0024265
                 155,            0.034082,            0.045977,           0.0029169,             0.99762,                   1,               0.995,             0.93205,            0.014053,            0.031325,           0.0024147,            0.002377,            0.002377,            0.002377
                 156,            0.037135,            0.044946,           0.0027756,             0.99773,                   1,               0.995,             0.93288,            0.012387,            0.031125,           0.0023951,           0.0023275,           0.0023275,           0.0023275
                 157,            0.032359,            0.039943,           0.0034469,             0.99726,                   1,               0.995,             0.93311,            0.011512,            0.028887,           0.0023697,            0.002278,            0.002278,            0.002278
                 158,            0.032416,            0.042024,           0.0026878,             0.99714,                   1,               0.995,             0.93513,            0.011003,            0.028387,           0.0023414,           0.0022285,           0.0022285,           0.0022285
                 159,            0.032667,             0.04147,           0.0027307,             0.99714,                   1,               0.995,              0.9385,           0.0097711,            0.027324,           0.0023263,            0.002179,            0.002179,            0.002179
                 160,            0.032005,            0.043653,            0.002734,             0.99724,                   1,               0.995,             0.94708,           0.0095813,            0.027379,           0.0023064,           0.0021295,           0.0021295,           0.0021295
                 161,            0.030632,            0.033689,           0.0025848,             0.99755,                   1,               0.995,             0.94026,           0.0095284,            0.027148,           0.0022874,             0.00208,             0.00208,             0.00208
                 162,            0.032684,            0.038213,           0.0026743,             0.99743,                   1,               0.995,             0.90816,            0.010928,            0.028904,           0.0022413,           0.0020305,           0.0020305,           0.0020305
                 163,            0.030897,            0.039309,           0.0027358,             0.99765,                   1,               0.995,             0.93118,            0.012599,            0.030307,           0.0022296,            0.001981,            0.001981,            0.001981
                 164,            0.036168,            0.049629,           0.0025946,              0.9976,                   1,               0.995,             0.90666,             0.01051,            0.028688,           0.0022245,           0.0019315,           0.0019315,           0.0019315
                 165,            0.035615,            0.043493,           0.0026707,             0.99723,                   1,               0.995,             0.94952,            0.011613,            0.029177,           0.0022158,            0.001882,            0.001882,            0.001882
                 166,            0.034348,             0.04139,           0.0026047,             0.99716,                   1,               0.995,             0.96481,           0.0094938,             0.02781,           0.0021865,           0.0018325,           0.0018325,           0.0018325
                 167,            0.030864,             0.04107,           0.0025879,             0.99746,                   1,               0.995,             0.95946,            0.009668,            0.027434,           0.0021673,            0.001783,            0.001783,            0.001783
                 168,            0.030335,            0.036777,           0.0026453,             0.99754,                   1,               0.995,             0.95683,           0.0092207,            0.027031,           0.0021548,           0.0017335,           0.0017335,           0.0017335
                 169,            0.033449,            0.038425,            0.002772,             0.99774,                   1,               0.995,             0.95565,           0.0093427,            0.027313,            0.002136,            0.001684,            0.001684,            0.001684
                 170,            0.032885,            0.038958,           0.0026587,              0.9978,                   1,               0.995,             0.95932,           0.0096184,            0.028176,           0.0020937,           0.0016345,           0.0016345,           0.0016345
                 171,            0.031033,            0.041958,           0.0023655,             0.99767,                   1,               0.995,             0.91613,            0.012922,            0.030874,           0.0020853,            0.001585,            0.001585,            0.001585
                 172,            0.036947,            0.047014,           0.0027749,             0.99765,                   1,               0.995,             0.95531,           0.0094516,            0.027335,           0.0020736,           0.0015355,           0.0015355,           0.0015355
                 173,            0.031691,            0.038775,           0.0025119,             0.99752,                   1,               0.995,             0.91891,            0.010308,            0.027981,           0.0020513,            0.001486,            0.001486,            0.001486
                 174,            0.033158,            0.038568,           0.0024303,             0.99773,                   1,               0.995,             0.93569,           0.0093043,            0.027687,           0.0020377,           0.0014365,           0.0014365,           0.0014365
                 175,            0.029275,            0.033664,           0.0022803,             0.99791,                   1,               0.995,             0.92541,            0.010464,            0.029363,            0.002026,            0.001387,            0.001387,            0.001387
                 176,            0.030892,            0.036849,           0.0025535,             0.99779,                   1,               0.995,             0.92287,            0.010291,            0.029348,           0.0020058,           0.0013375,           0.0013375,           0.0013375
                 177,            0.033069,            0.042057,           0.0023226,             0.99765,                   1,               0.995,             0.93046,           0.0095975,            0.028422,           0.0019862,            0.001288,            0.001288,            0.001288
                 178,            0.032076,            0.043654,           0.0025656,             0.99744,                   1,               0.995,             0.95311,           0.0095946,            0.027164,           0.0019807,           0.0012385,           0.0012385,           0.0012385
                 179,             0.03379,            0.042465,           0.0023128,             0.99763,                   1,               0.995,              0.9617,            0.010446,            0.027441,           0.0019623,            0.001189,            0.001189,            0.001189
                 180,            0.033081,            0.039395,           0.0025565,             0.99762,                   1,               0.995,             0.95185,            0.009707,            0.027179,            0.001956,           0.0011395,           0.0011395,           0.0011395
                 181,            0.033003,            0.037966,           0.0025263,             0.99759,                   1,               0.995,             0.95639,           0.0093982,            0.026787,           0.0019403,             0.00109,             0.00109,             0.00109
                 182,            0.031359,            0.033314,           0.0025131,             0.99755,                   1,               0.995,             0.95451,           0.0091846,            0.026403,           0.0019246,           0.0010405,           0.0010405,           0.0010405
                 183,            0.032849,            0.039762,           0.0021736,             0.99745,                   1,               0.995,             0.95697,           0.0089982,            0.026201,            0.001902,            0.000991,            0.000991,            0.000991
                 184,            0.030552,            0.037957,           0.0021514,             0.99738,                   1,               0.995,             0.95553,           0.0090185,            0.026091,           0.0018937,           0.0009415,           0.0009415,           0.0009415
                 185,            0.031906,            0.035995,           0.0024481,             0.99742,                   1,               0.995,             0.95401,           0.0090835,             0.02598,           0.0018824,            0.000892,            0.000892,            0.000892
                 186,            0.030607,            0.035249,           0.0023038,             0.99752,                   1,               0.995,             0.95178,            0.009059,            0.026271,           0.0018498,           0.0008425,           0.0008425,           0.0008425
                 187,            0.030432,            0.035727,            0.002119,             0.99746,                   1,               0.995,             0.94603,           0.0095225,            0.027153,           0.0018218,            0.000793,            0.000793,            0.000793
                 188,            0.030899,            0.038006,            0.002267,             0.99764,                   1,               0.995,             0.94399,           0.0093054,            0.026429,           0.0018086,           0.0007435,           0.0007435,           0.0007435
                 189,             0.02917,            0.033254,           0.0022263,             0.99763,                   1,               0.995,             0.94745,           0.0089796,            0.026157,           0.0017973,            0.000694,            0.000694,            0.000694
                 190,            0.032457,            0.035755,           0.0021944,             0.99773,                   1,               0.995,             0.94905,           0.0089878,            0.026287,           0.0017831,           0.0006445,           0.0006445,           0.0006445
                 191,            0.028917,            0.031342,           0.0023201,             0.99776,                   1,               0.995,             0.95224,           0.0089979,            0.026412,           0.0017681,            0.000595,            0.000595,            0.000595
                 192,            0.031946,            0.038423,           0.0022913,             0.99776,                   1,               0.995,             0.95041,           0.0090904,            0.026523,           0.0017666,           0.0005455,           0.0005455,           0.0005455
                 193,            0.030353,            0.036999,            0.002293,             0.99774,                   1,               0.995,             0.94751,           0.0092327,            0.026676,           0.0017695,            0.000496,            0.000496,            0.000496
                 194,            0.030984,             0.03511,           0.0022493,             0.99774,                   1,               0.995,             0.94926,           0.0091161,            0.026749,           0.0017609,           0.0004465,           0.0004465,           0.0004465
                 195,            0.032823,            0.036151,           0.0025261,             0.99765,                   1,               0.995,             0.95452,           0.0090418,            0.026644,           0.0017482,            0.000397,            0.000397,            0.000397
                 196,            0.031434,            0.034885,           0.0022656,             0.99764,                   1,               0.995,             0.95575,           0.0088974,            0.026482,           0.0017501,           0.0003475,           0.0003475,           0.0003475
                 197,            0.030239,            0.034883,            0.002193,             0.99767,                   1,               0.995,             0.95676,            0.008887,            0.026452,           0.0017513,            0.000298,            0.000298,            0.000298
                 198,             0.02972,            0.035057,           0.0021002,             0.99765,                   1,               0.995,             0.95505,            0.008963,            0.026478,           0.0017584,           0.0002485,           0.0002485,           0.0002485
                 199,            0.032477,            0.034864,           0.0025485,             0.99762,                   1,               0.995,             0.95435,           0.0089983,            0.026428,           0.0017427,            0.000199,            0.000199,            0.000199
